id	label
SRR2775638	Blast
SRR2775639	Blast
SRR2775641	Blast
SRR2775643	Blast
SRR2775645	Blast
SRR2775647	Blast
SRR2775649	Blast
SRR2775651	Blast
SRR2775653	Blast
SRR2775654	Blast
SRR2775656	Blast
SRR2775658	Blast
SRR2775660	Blast
SRR2775662	Blast
SRR2775664	Blast
SRR2775666	Blast
SRR2775668	Blast
SRR2775670	Blast
SRR2775672	Blast
SRR2775673	Blast
SRR2775675	Blast
SRR2775677	Blast
SRR2775679	Blast
SRR2775681	Blast
SRR2775683	Blast
SRR2775685	Blast
SRR2775687	Blast
SRR2775689	Blast
SRR2775691	Blast
SRR2775692	Blast
SRR2775693	Blast
SRR2775694	Blast
SRR2775695	Blast
SRR2775696	Blast
SRR2775697	Blast
SRR2775698	Blast
SRR2775699	Blast
SRR2775700	Blast
SRR2775701	Blast
SRR2775702	Blast
SRR2775703	Blast
SRR2775704	Blast
SRR2775705	Blast
SRR2775706	Blast
SRR2775707	Blast
SRR2775708	Blast
SRR2775709	Blast
SRR2775710	Blast
SRR2775711	Blast
SRR2775712	Blast
SRR2775713	Blast
SRR2775714	Blast
SRR2775715	Blast
SRR2775716	Blast
SRR2775717	Blast
SRR2775718	Blast
SRR2775719	Blast
SRR2775720	Blast
SRR2775721	Blast
SRR2775722	Blast
SRR2775723	Blast
SRR2775724	Blast
SRR2775725	Blast
SRR2775726	Blast
SRR2775727	Blast
SRR2775728	Blast
SRR2775729	Blast
SRR2775730	Blast
SRR2775731	Blast
SRR2775732	Blast
SRR2775733	Blast
SRR2775734	Blast
SRR2775735	Blast
SRR2775736	Blast
SRR2775737	Blast
SRR2775738	Blast
SRR2775739	Blast
SRR2775740	Blast
SRR2775741	Blast
SRR2775742	Blast
SRR2775743	Blast
SRR2775744	Blast
SRR2775745	Blast
SRR2775746	Blast
SRR2775747	Blast
SRR2775748	Blast
SRR2775749	Blast
SRR2775750	Blast
SRR2775751	Blast
SRR2775752	Blast
SRR2775753	Blast
SRR2775754	Blast
SRR2775755	Blast
SRR2775756	Blast
SRR2775757	Blast
SRR2775758	Blast
SRR2775759	LSC
SRR2775760	LSC
SRR2775761	LSC
SRR2775762	LSC
SRR2775763	LSC
SRR2775764	LSC
SRR2775765	LSC
SRR2775766	LSC
SRR2775767	LSC
SRR2775768	LSC
SRR2775769	LSC
SRR2775770	LSC
SRR2775771	LSC
SRR2775772	LSC
SRR2775773	LSC
SRR2775774	LSC
SRR2775775	LSC
SRR2775776	LSC
SRR2775777	LSC
SRR2775778	LSC
SRR2775779	LSC
SRR2775780	LSC
SRR2775781	LSC
SRR2775782	LSC
SRR2775783	LSC
SRR2775784	LSC
SRR2775785	LSC
SRR2775786	LSC
SRR2775787	LSC
SRR2775788	LSC
SRR2775789	LSC
SRR2775790	LSC
SRR2775791	LSC
SRR2775792	LSC
SRR2775793	LSC
SRR2775794	LSC
SRR2775795	LSC
SRR2775796	LSC
SRR2775797	LSC
SRR2775798	LSC
SRR2775799	LSC
SRR2775800	LSC
SRR2775801	LSC
SRR2775802	LSC
SRR2775803	LSC
SRR2775804	LSC
SRR2775805	LSC
SRR2775806	LSC
SRR2775807	LSC
SRR2775808	LSC
SRR2775809	LSC
SRR2775810	LSC
SRR2775811	LSC
SRR2775812	LSC
SRR2775813	LSC
SRR2775814	LSC
SRR2775815	LSC
SRR2775816	LSC
SRR2775817	LSC
SRR2775818	LSC
SRR2775819	LSC
SRR2775820	LSC
SRR2775821	LSC
SRR2775822	LSC
SRR2775823	LSC
SRR2775824	LSC
SRR2775825	LSC
SRR2775827	LSC
SRR2775828	LSC
SRR2775830	LSC
SRR2775831	LSC
SRR2775833	LSC
SRR2775834	LSC
SRR2775836	LSC
